prod_account_name,target_account_number,target_account_name,action,note
1000 - Application of Funds (Assets) - SF,1000,Assets,MAP,root group (structural)
1100-1600 - Current Assets - SF,1100,Current Assets,MAP,structural group
1100 - Cash In Hand - SF,1110,Cash In Hand,MAP,structural group
1110 - Cash - SF,1111,Petty Cash,MAP,
1200 - Bank Accounts - SF,1120,Bank Accounts,MAP,structural group
Bank Account - SF,1121,Operating Bank Account,MAP,ERPNext setup placeholder; real bank list lands in WI-042
1400 - Stock Assets - SF,1150,Inventory,MAP,structural group
1410 - Stock In Hand - SF,1151,Inventory On Hand,MAP,unused until WI-060 perpetual inventory
1500 - Tax Assets - SF,,,RETIRE,ERPNext standard-chart group; unused (no input-tax assets in US sales-tax regime)
1600 - Loans and Advances (Assets) - SF,1160,Other Current Assets,MAP,structural group
1610 - Employee Advances - SF,1161,Employee Advances,MAP,
1650 - Securities and Deposits - SF,1160,Other Current Assets,MAP,structural group
1651 - Earnest Money - SF,1163,Security Deposits & Earnest Money,MAP,
1700 - Fixed Assets - SF,1200,Fixed Assets,MAP,structural group
1710 - Capital Equipments - SF,1220,Machinery & Shop Equipment,MAP,ERPNext default; folded into machinery & shop equipment
1720 - Electronic Equipments - SF,1260,Computers & Electronics,MAP,
1730 - Furnitures and Fixtures - SF,1250,Office Furniture & Equipment,MAP,
1740 - Office Equipments - SF,1250,Office Furniture & Equipment,MAP,
1750 - Plants and Machineries - SF,1220,Machinery & Shop Equipment,MAP,ERPNext default; unused
1770 - Softwares - SF,1320,Software & Intangibles,MAP,
1790 - CWIP Account - SF,1280,Capital Work in Progress,MAP,
1800 - Investments - SF,,,RETIRE,ERPNext standard-chart group; no investment assets
1900 - Temporary Accounts - SF,1900,Temporary Accounts,MAP,structural group
1910 - Temporary Opening - SF,1910,Temporary Opening,MAP,the single Temporary-type account the opening tooling requires (WI-032)
Key Bank Checking - SF,1121,Operating Bank Account,MAP,placeholder until WI-042 creates the real per-bank leaves
Accumulated Amortization - SF,1390,Accumulated Amortization,MAP,
America First Auto Loan - SF,2210,Vehicle & Equipment Loans,MAP,QBO tracked this loan as a bank-type asset; reclassified to long-term liability - CPA to confirm at opening
America First Checking - SF,1121,Operating Bank Account,MAP,placeholder until WI-042 creates the real per-bank leaves
America First Savings - SF,1122,Savings Bank Account,MAP,placeholder until WI-042 creates the real per-bank leaves
Equipment (deleted) - SF,,,RETIRE,QBO '(deleted)' artifact
Fixed Assets - 11100 (deleted) - SF,,,RETIRE,QBO '(deleted)' artifact
Furniture and Office Equipment - SF,1250,Office Furniture & Equipment,MAP,
Goodwill - SF,1310,Goodwill,MAP,
Inventory Asset - SF,1151,Inventory On Hand,MAP,unused until WI-060 perpetual inventory
Inventory Asset (deleted) - SF,,,RETIRE,QBO '(deleted)' artifact
Inventory Asset (deleted-1) - SF,,,RETIRE,QBO '(deleted)' artifact
Key Bank Savings - SF,1122,Savings Bank Account,MAP,placeholder until WI-042 creates the real per-bank leaves
Key MM Savings - SF,1122,Savings Bank Account,MAP,placeholder until WI-042 creates the real per-bank leaves
Machinery and Equipment - SF,1220,Machinery & Shop Equipment,MAP,structural group
Rental Fountains - SF,1230,Event Rental Assets,MAP,OD-3 stream rename Rent->Events
Shop Equipment - SF,1220,Machinery & Shop Equipment,MAP,
Software Asset - SF,1320,Software & Intangibles,MAP,
Uncategorized Asset - SF,,,RETIRE,QBO auto-created catch-all; nothing should book here
Undeposited Funds - SF,1132,Undeposited Funds,MAP,
us (deleted) - SF,,,RETIRE,QBO '(deleted)' artifact
US Bank Checking - SF,1121,Operating Bank Account,MAP,placeholder until WI-042; likely closed - finance to confirm
US Bank Savings - SF,1122,Savings Bank Account,MAP,placeholder until WI-042; likely closed - finance to confirm
Vehicles - SF,1240,Vehicles & Trailers,MAP,
Warehouse Shelving & Storage. - SF,1270,Warehouse & Storage Equipment,MAP,
1780 - Accumulated Depreciation - SF,1290,Accumulated Depreciation,MAP,
1760 - Buildings - SF,1210,Buildings & Improvements,MAP,
1300 - Accounts Receivable - SF,1140,Receivables,MAP,structural group
1310 - Debtors - SF,1141,Accounts Receivable,MAP,Company default_receivable_account
2000 - Source of Funds (Liabilities) - SF,2000,Liabilities,MAP,root group (structural)
2100-2400 - Current Liabilities - SF,2100,Current Liabilities,MAP,structural group
2200 - Stock Liabilities - SF,2150,Stock Liabilities,MAP,structural group
2210 - Stock Received But Not Billed - SF,2151,Stock Received But Not Billed,MAP,unused until WI-060 perpetual inventory
2211 - Asset Received But Not Billed - SF,2152,Asset Received But Not Billed,MAP,
2300 - Duties and Taxes - SF,2130,Sales Tax Payable,MAP,structural group
2310 - TDS Payable - SF,,,RETIRE,India-specific ERPNext default; unused
ST 6% - SF,2132,Sales Tax Payable - UT 6%,MAP,live UT sales-tax rate account
ST 4% - SF,2131,Sales Tax Payable - UT 4%,MAP,live UT sales-tax rate account
ST 6.25% - SF,2133,Sales Tax Payable - UT 6.25%,MAP,live UT sales-tax rate account
2400 - Loans (Liabilities) - SF,2200,Long-Term Liabilities,MAP,structural group
2410 - Secured Loans - SF,2210,Vehicle & Equipment Loans,MAP,ERPNext default; unused
2420 - Unsecured Loans - SF,2230,Notes Payable - Other,MAP,ERPNext default; unused
2430 - Bank Overdraft Account - SF,2181,Bank Line of Credit 1,MAP,ERPNext default; unused
Capital One Spark Card - SF,2122,Business Credit Card 2,MAP,card identity restored by WI-042 rename
American Express Prime (1008) - SF,2121,Business Credit Card 1,MAP,card identity restored by WI-042 rename
Sales Tax Agency Payable - SF,2134,Sales Tax Payable - UT Other Jurisdictions,MAP,QBO generic agency accrual; forward postings go to rate accounts 2131-2133 via WI-036 templates
Accounts Payable (A/P) - SF,2111,Accounts Payable,MAP,Company default_payable_account
Accrued Expense - SF,2171,Accrued Expenses,MAP,
Accrued Payroll - SF,2147,Accrued Payroll,MAP,
Advance Customer Payments (deleted) - SF,,,RETIRE,QBO '(deleted)' artifact
America First Auto Loan Liability - SF,2210,Vehicle & Equipment Loans,MAP,
American Express - Deactivate (deleted) - SF,,,RETIRE,QBO '(deleted)' artifact
American Express Prime (deleted) - SF,,,RETIRE,QBO '(deleted)' artifact
Capital One Visa (deleted) - SF,,,RETIRE,QBO '(deleted)' artifact
Chase Visa (deleted) - SF,,,RETIRE,QBO '(deleted)' artifact
Chaunine Harris Loan - SF,2220,Notes Payable - Related Parties,MAP,related-party note
Davis County Council of Gov INC - SF,2230,Notes Payable - Other,MAP,economic-development revolving loan
Davis County Payable - SF,2134,Sales Tax Payable - UT Other Jurisdictions,MAP,QBO locality agency accrual
Deferred Revenue (deleted) - SF,,,RETIRE,QBO '(deleted)' artifact
Deposits - SF,2161,Customer Deposits,MAP,customer deposits held
Harris Equity - Liability (deleted) - SF,,,RETIRE,QBO '(deleted)' artifact
Key Bank LOC - SF,2181,Bank Line of Credit 1,MAP,LOC identity restored by WI-042 rename
Mileage Account (deleted) - SF,,,RETIRE,QBO '(deleted)' artifact
"Orem, Utah County Payable - SF",2134,Sales Tax Payable - UT Other Jurisdictions,MAP,QBO locality agency accrual
Out Of Scope Agency Payable - SF,,,RETIRE,QBO automated-tax artifact; out-of-scope transactions accrue nothing
Out of State Sales Tax Payable - SF,2135,Sales Tax Payable - Out of State,MAP,
Payroll Tax Payable - SF,2140,Payroll Liabilities,MAP,structural group
Federal Tax Payable - SF,2142,Federal Payroll Taxes Payable,MAP,WI-047 payroll-return JE landing
FUTA - SF,2144,FUTA Payable,MAP,WI-047 payroll-return JE landing
Garnishment Payable - SF,2146,Garnishments Payable,MAP,WI-047 payroll-return JE landing
State Income Tax Payable - SF,2143,State Income Tax Withholding Payable,MAP,WI-047 payroll-return JE landing
SUTA - SF,2145,SUTA Payable,MAP,WI-047 payroll-return JE landing
Sandy City Payable - SF,2134,Sales Tax Payable - UT Other Jurisdictions,MAP,QBO locality agency accrual
Tax Exempt Payable - SF,,,RETIRE,QBO artifact; exempt sales accrue no liability
US Bank Cash Flow Manager - SF,2182,Bank Line of Credit 2,MAP,LOC identity restored by WI-042 rename
Utah State Tax Commission Payable - SF,2134,Sales Tax Payable - UT Other Jurisdictions,MAP,"primary UT agency; opening balance lands here, forward postings via 2131-2133"
Virginia Department of Taxation Payable - SF,2135,Sales Tax Payable - Out of State,MAP,VA registration presumed lapsed - CPA to confirm
UT-Salt Lake-Salt Lake City - SF,,,RETIRE,QBO automated sales-tax jurisdiction component; replaced by WI-036 tax templates posting to the 2130 sub-accounts per the CPA rate matrix
UT SPECIAL - SF,,,RETIRE,QBO automated sales-tax jurisdiction component; replaced by WI-036 tax templates posting to the 2130 sub-accounts per the CPA rate matrix
UT-Utah - SF,,,RETIRE,QBO automated sales-tax jurisdiction component; replaced by WI-036 tax templates posting to the 2130 sub-accounts per the CPA rate matrix
UT-Utah-Mapleton - SF,,,RETIRE,QBO automated sales-tax jurisdiction component; replaced by WI-036 tax templates posting to the 2130 sub-accounts per the CPA rate matrix
UT-Salt Lake-Murray - SF,,,RETIRE,QBO automated sales-tax jurisdiction component; replaced by WI-036 tax templates posting to the 2130 sub-accounts per the CPA rate matrix
UT-Salt Lake-South Salt Lake - SF,,,RETIRE,QBO automated sales-tax jurisdiction component; replaced by WI-036 tax templates posting to the 2130 sub-accounts per the CPA rate matrix
UT-Weber - SF,,,RETIRE,QBO automated sales-tax jurisdiction component; replaced by WI-036 tax templates posting to the 2130 sub-accounts per the CPA rate matrix
UT-Utah-Lehi - SF,,,RETIRE,QBO automated sales-tax jurisdiction component; replaced by WI-036 tax templates posting to the 2130 sub-accounts per the CPA rate matrix
VA-Fredericksburg City - SF,,,RETIRE,QBO automated sales-tax jurisdiction component; replaced by WI-036 tax templates posting to the 2130 sub-accounts per the CPA rate matrix
UT-Summit-Park - SF,,,RETIRE,QBO automated sales-tax jurisdiction component; replaced by WI-036 tax templates posting to the 2130 sub-accounts per the CPA rate matrix
UT-Salt Lake - SF,,,RETIRE,QBO automated sales-tax jurisdiction component; replaced by WI-036 tax templates posting to the 2130 sub-accounts per the CPA rate matrix
VA-Prince William-57310 - SF,,,RETIRE,QBO automated sales-tax jurisdiction component; replaced by WI-036 tax templates posting to the 2130 sub-accounts per the CPA rate matrix
UT-Summit-Snyderville Basin Transit District - SF,,,RETIRE,QBO automated sales-tax jurisdiction component; replaced by WI-036 tax templates posting to the 2130 sub-accounts per the CPA rate matrix
UT-Davis-Bountiful - SF,,,RETIRE,QBO automated sales-tax jurisdiction component; replaced by WI-036 tax templates posting to the 2130 sub-accounts per the CPA rate matrix
UT-Utah-Highland - SF,,,RETIRE,QBO automated sales-tax jurisdiction component; replaced by WI-036 tax templates posting to the 2130 sub-accounts per the CPA rate matrix
Bid d - SF,,,RETIRE,"junk QBO tax-rate entry (customer name, typo duplicate of 'Big D')"
Big D - SF,,,RETIRE,junk QBO tax-rate entry (customer name)
Davis County - SF,,,RETIRE,QBO automated sales-tax jurisdiction component; replaced by WI-036 tax templates posting to the 2130 sub-accounts per the CPA rate matrix
UT-Washington-St. George - SF,,,RETIRE,QBO automated sales-tax jurisdiction component; replaced by WI-036 tax templates posting to the 2130 sub-accounts per the CPA rate matrix
UT-Salt Lake-Convention Centr Zone Ccrz - SF,,,RETIRE,QBO automated sales-tax jurisdiction component; replaced by WI-036 tax templates posting to the 2130 sub-accounts per the CPA rate matrix
UT-Utah-Payson - SF,,,RETIRE,QBO automated sales-tax jurisdiction component; replaced by WI-036 tax templates posting to the 2130 sub-accounts per the CPA rate matrix
UT-Salt Lake-18604 - SF,,,RETIRE,QBO automated sales-tax jurisdiction component; replaced by WI-036 tax templates posting to the 2130 sub-accounts per the CPA rate matrix
UT-Sanpete - SF,,,RETIRE,QBO automated sales-tax jurisdiction component; replaced by WI-036 tax templates posting to the 2130 sub-accounts per the CPA rate matrix
Fountain Service/Assessment - Inactive - SF,,,RETIRE,inactive QBO rate entry
Orem - SF,,,RETIRE,QBO automated sales-tax jurisdiction component; replaced by WI-036 tax templates posting to the 2130 sub-accounts per the CPA rate matrix
Orem - Inactive - SF,,,RETIRE,inactive QBO rate entry
Out of State - SF,,,RETIRE,QBO automated sales-tax jurisdiction component; replaced by WI-036 tax templates posting to the 2130 sub-accounts per the CPA rate matrix
Out of scope - SF,,,RETIRE,QBO automated sales-tax jurisdiction component; replaced by WI-036 tax templates posting to the 2130 sub-accounts per the CPA rate matrix
Sandy Utah - SF,,,RETIRE,QBO automated sales-tax jurisdiction component; replaced by WI-036 tax templates posting to the 2130 sub-accounts per the CPA rate matrix
Tax Exempt - SF,,,RETIRE,QBO automated sales-tax jurisdiction component; replaced by WI-036 tax templates posting to the 2130 sub-accounts per the CPA rate matrix
Utah - Salt Lake City - SF,,,RETIRE,QBO automated sales-tax jurisdiction component; replaced by WI-036 tax templates posting to the 2130 sub-accounts per the CPA rate matrix
Utah - South Jordan - SF,,,RETIRE,QBO automated sales-tax jurisdiction component; replaced by WI-036 tax templates posting to the 2130 sub-accounts per the CPA rate matrix
Utah - Weber - Ogden - SF,,,RETIRE,QBO automated sales-tax jurisdiction component; replaced by WI-036 tax templates posting to the 2130 sub-accounts per the CPA rate matrix
Utah - Weber - Ogden - Inactive - SF,,,RETIRE,inactive QBO rate entry
Utah - West Jordan - SF,,,RETIRE,QBO automated sales-tax jurisdiction component; replaced by WI-036 tax templates posting to the 2130 sub-accounts per the CPA rate matrix
Utah Sales Tax - Inactive - SF,,,RETIRE,inactive QBO rate entry
Sales Tax Payable (deleted) - SF,,,RETIRE,QBO '(deleted)' artifact
2100 - Accounts Payable - SF,2110,Payables,MAP,structural group
2110 - Creditors - SF,2111,Accounts Payable,MAP,Company default_payable_account
2120 - Payroll Payable - SF,2141,Net Pay Clearing,MAP,net-pay clearing (WI-047)
3000 - Equity - SF,3000,Equity,MAP,root group (structural)
3100 - Capital Stock - SF,3110,Member Contributions,MAP,ERPNext default; entity is an LLC - no capital stock
3200 - Dividends Paid - SF,3120,Member Draws,MAP,ERPNext default; LLC draws
F-150 Harris Loan - SF,2220,Notes Payable - Related Parties,MAP,recorded in equity in QBO; related-party vehicle loan reclassified to liability - CPA to confirm
Member Contributions - JDH Business Investments - SF,3110,Member Contributions,MAP,contributor detail moves to JE remarks; account name kept company-agnostic
Member Contributions - Oak Ventures LC (deleted) - SF,,,RETIRE,QBO '(deleted)' artifact
Members Draw - SF,3120,Member Draws,MAP,
3300 - Opening Balance Equity - SF,3300,Opening Balance Equity,MAP,QBO OBE artifact carried for tie-out only; must be zero after WI-035
3400 - Retained Earnings - SF,3200,Retained Earnings,MAP,
4000 - Income - SF,4000,Income,MAP,root group (structural)
4100 - Direct Income - SF,4100,Direct Income,MAP,structural group
